Date,Close,Smoothed_Close
2019-01-02,20.67466735839844,20.708342728097698
2019-01-03,20.02400016784668,18.867836403086933
2019-01-04,21.179332733154297,21.07705147320021
2019-01-07,22.33066749572754,23.729610474876125
2019-01-08,22.356666564941406,22.8250162315092
2019-01-09,22.568666458129883,21.07614430785214
2019-01-10,22.99799919128418,21.635367425991728
2019-01-11,23.15066719055176,22.962292608853584
2019-01-14,22.293333053588867,25.31761400023937
2019-01-15,22.96199989318848,21.30376181105448
2019-01-16,23.06999969482422,22.210530011048146
2019-01-17,23.15399932861328,22.903153264639336
2019-01-18,20.15066719055176,22.34034617795335
2019-01-21,20.15066719055176,22.617022428078947
2019-01-22,19.92799949645996,20.76446719815292
2019-01-23,19.172666549682617,20.488757802295705
2019-01-24,19.43400001525879,19.232443675082553
2019-01-25,19.80266761779785,19.649196075356436
2019-01-28,19.7586669921875,18.485740993341395
2019-01-29,19.83066749572754,19.973007197985712
2019-01-30,20.584667205810547,19.816132388515634
2019-01-31,20.468000411987305,19.89776262890856
2019-02-01,20.81399917602539,18.664528998219108
2019-02-04,20.85933303833008,22.62884838341432
2019-02-05,21.42333221435547,21.009904614314294
2019-02-06,21.14800071716309,21.72569430477707
2019-02-07,20.500667572021484,22.04775153774206
2019-02-08,20.386667251586918,20.22758999875236
2019-02-11,20.856000900268555,19.845052203802474
2019-02-12,20.78733253479004,22.040399501883392
2019-02-13,20.544666290283203,22.109598596067706
2019-02-14,20.251333236694336,18.78404616837252
2019-02-15,20.525333404541016,21.294995344534964
2019-02-18,20.525333404541016,23.1019249658375
2019-02-19,20.375999450683597,21.055221648859977
2019-02-20,20.17066764831543,19.101840977332227
2019-02-21,19.415332794189453,19.25015504907553
2019-02-22,19.6473331451416,19.415763414653174
2019-02-25,19.917999267578125,21.812976389032926
2019-02-26,19.857332229614254,18.89434747147329
2019-02-27,20.982667922973636,19.126843952705073
2019-02-28,21.32533264160156,20.785753139729067
2019-03-01,19.652666091918945,20.50296598136743
2019-03-04,19.02400016784668,22.078601048267746
2019-03-05,18.43600082397461,19.655552464994923
2019-03-06,18.416000366210938,19.00831997340586
2019-03-07,18.439332962036133,18.453935239247347
2019-03-08,18.94266700744629,18.661052332133284
2019-03-11,19.39466667175293,17.621873227740647
2019-03-12,18.89066696166992,19.59392168914775
2019-03-13,19.263999938964844,18.89305935068644
2019-03-14,19.33066749572754,18.589094102680082
2019-03-15,18.36199951171875,17.522025447957958
2019-03-18,17.965999603271484,20.216367170616774
2019-03-19,17.83133316040039,18.13108250904107
2019-03-20,18.239999771118164,18.155217761415855
2019-03-21,18.26799964904785,19.11975815233422
2019-03-22,17.635332107543945,17.97393828161264
2019-03-25,17.3613338470459,17.108736327970913
2019-03-26,17.851333618164062,18.568618243890338
2019-03-27,18.32200050354004,19.157430635917827
2019-03-28,18.57466697692871,16.53936519006734
2019-03-29,18.65733337402344,19.60118732170301
2019-04-01,19.27866744995117,21.23918176075475
2019-04-02,19.058666229248047,19.78996348272099
2019-04-03,19.45400047302246,17.786079291302176
2019-04-04,17.851999282836914,18.515408174061985
2019-04-05,18.33066749572754,17.87743529173865
2019-04-08,18.21333312988281,20.48962132279774
2019-04-09,18.15399932861328,17.20118867493697
2019-04-10,18.40399932861328,17.42381808442435
2019-04-11,17.89466667175293,18.233510009022172
2019-04-12,17.84666633605957,17.098809373748377
2019-04-15,17.7586669921875,20.224371519538206
2019-04-16,18.224000930786133,18.372447352930724
2019-04-17,18.082000732421875,18.763995867463176
2019-04-18,18.21733283996582,18.1226418626199
2019-04-19,18.21733283996582,18.435753913928302
2019-04-22,17.516666412353516,16.911629319395253
2019-04-23,17.593332290649414,17.751162406822864
2019-04-24,17.243999481201172,17.579264649510367
2019-04-25,16.5086669921875,16.590405777597137
2019-04-26,15.675999641418455,14.724871157280479
2019-04-29,16.097999572753906,17.52701283520081
2019-04-30,15.912667274475098,16.238295339711488
2019-05-01,15.600666999816896,16.237332847617406
2019-05-02,16.273332595825195,16.50219749495291
2019-05-03,17.00200080871582,15.960473309786098
2019-05-06,17.022666931152344,16.433754841237647
2019-05-07,16.470666885375977,18.219801898650918
2019-05-08,16.32266616821289,17.807903460261635
2019-05-09,16.131999969482422,14.559640969753879
2019-05-10,15.968000411987305,17.17249116686696
2019-05-13,15.133999824523926,18.55771438655747
2019-05-14,15.487333297729492,15.689452847617531
2019-05-15,15.463333129882812,14.198776632933761
2019-05-16,15.222000122070312,14.536913712282734
2019-05-17,14.0686674118042,15.206740735893522
2019-05-20,13.690667152404783,16.27564423745165
2019-05-21,13.67199993133545,12.68783841734947
2019-05-22,12.84866714477539,12.940872561854821
2019-05-23,13.03266716003418,12.710540697511252
2019-05-24,12.708666801452637,12.216862863569347
2019-05-27,12.708666801452637,15.094099239662018
2019-05-28,12.579999923706056,13.320024673526998
2019-05-29,12.657333374023438,13.137847721197591
2019-05-30,12.54800033569336,12.691894134374765
2019-05-31,12.343999862670898,12.773621500697756
2019-06-03,11.9313325881958,11.044670022113246
2019-06-04,12.90666675567627,12.157329576779242
2019-06-05,13.105999946594238,12.865222277295583
2019-06-06,13.729999542236328,12.435022202352675
2019-06-07,13.633333206176758,11.90465665367195
2019-06-10,14.19200038909912,15.460881261785481
2019-06-11,14.473333358764648,14.327463616337997
2019-06-12,13.95066738128662,14.783769892013567
2019-06-13,14.260666847229004,14.858126009457344
2019-06-14,14.32800006866455,13.958931129556337
2019-06-17,15.001999855041504,13.78004779796203
2019-06-18,14.982666969299316,16.180030703225206
2019-06-19,15.095333099365234,16.30325198178031
2019-06-20,14.641332626342772,13.323938878766043
2019-06-21,14.790666580200195,15.689518254271903
2019-06-24,14.90933322906494,17.371156860998727
2019-06-25,14.650667190551758,15.435757948530167
2019-06-26,14.618000030517578,13.37970364170102
2019-06-27,14.855999946594238,13.692373095703955
2019-06-28,14.897333145141602,14.82629898621646
2019-07-01,15.14466667175293,17.067821075605575
2019-07-02,14.970000267028809,14.121865204875082
2019-07-03,15.65999984741211,14.242977951355469
2019-07-04,15.65999984741211,15.47632737954049
2019-07-05,15.539999961853027,14.848373865134235
2019-07-08,15.355999946594238,17.919402091742313
2019-07-09,15.337332725524902,15.972728652629435
2019-07-10,15.928000450134276,15.892022994284797
2019-07-11,15.90666675567627,15.946974329068743
2019-07-12,16.338666915893555,16.129161856335
2019-07-15,16.899999618530273,15.020049273382485
2019-07-16,16.825332641601562,17.096020802065315
2019-07-17,16.99066734313965,16.814670864051294
2019-07-18,16.902666091918945,16.321644589024135
2019-07-19,17.211999893188477,15.098869225104945
2019-07-22,17.045333862304688,19.0279457497236
2019-07-23,17.344667434692383,17.20233632626158
2019-07-24,17.658666610717773,17.655210756755345
2019-07-25,15.254667282104492,18.540879270943208
2019-07-26,15.202667236328123,15.034073737172504
2019-07-29,15.718000411987305,14.660764984446434
2019-07-30,16.150667190551758,16.90100213627568
2019-07-31,16.107332229614258,17.457761600394132
2019-08-01,15.59000015258789,14.340238740235383
2019-08-02,15.62266731262207,16.64022681112937
2019-08-05,15.221332550048828,18.206739998910837
2019-08-06,15.383333206176758,15.763558171785654
2019-08-07,15.56133270263672,14.100151464786231
2019-08-08,15.886667251586914,14.62897946356514
2019-08-09,15.667332649230955,15.854127682607421
2019-08-12,15.267333030700684,17.845601441146886
2019-08-13,15.666666984558104,14.264301832572237
2019-08-14,14.641332626342772,14.922918905390667
2019-08-15,14.37600040435791,14.508921378628216
2019-08-16,14.662667274475098,13.573928691070014
2019-08-19,15.121999740600586,17.030085192619094
2019-08-20,15.057332992553713,15.718952053531748
2019-08-21,14.722000122070312,15.612814628743347
2019-08-22,14.8100004196167,14.768943066335295
2019-08-23,14.09333324432373,15.030040054811543
2019-08-26,14.333333015441896,12.809306401280738
2019-08-27,14.272000312805176,14.5400953908896
2019-08-28,14.37266731262207,14.261260274395203
2019-08-29,14.780667304992676,13.705593756588403
2019-08-30,15.040666580200195,12.961960747604081
2019-09-02,15.040666580200195,16.857651316585574
2019-09-03,15.000666618347168,15.192670681422284
2019-09-04,14.711999893188477,15.32129962498636
2019-09-05,15.305333137512209,15.612704511566987
2019-09-06,15.16333293914795,14.99484303679488
2019-09-09,15.452667236328123,14.621433809859539
2019-09-10,15.702667236328123,16.642489328485055
2019-09-11,16.47333335876465,17.015480055121284
2019-09-12,16.391332626342773,14.68184721290718
2019-09-13,16.34666633605957,17.42768556112101
2019-09-16,16.187332153320312,18.932654130250175
2019-09-17,16.319332122802734,16.722312384068367
2019-09-18,16.232667922973633,15.036837096142284
2019-09-19,16.440000534057617,15.308322523388481
2019-09-20,16.041332244873047,16.411263731370116
2019-09-23,16.082000732421875,18.22512779284962
2019-09-24,14.880666732788086,15.065837674862657
2019-09-25,15.24666690826416,14.184827899692182
2019-09-26,16.17066764831543,15.07371327287503
2019-09-27,16.142000198364258,15.331480300290423
2019-09-30,16.058000564575195,18.517814300194953
2019-10-01,16.312667846679688,16.671603134400627
2019-10-02,16.208667755126953,16.85901497746604
2019-10-03,15.535332679748535,16.24835378635681
2019-10-04,15.428667068481444,15.77812917000589
2019-10-07,15.847999572753906,14.126918135103486
2019-10-08,16.003332138061523,16.048815152463874
2019-10-09,16.302000045776367,15.985874028260392
2019-10-10,16.31599998474121,15.628748402622987
2019-10-11,16.525999069213867,14.508997259371373
2019-10-14,17.130666732788086,18.344845929851196
2019-10-15,17.19266700744629,17.26447914381272
2019-10-16,17.316667556762695,17.50967281578845
2019-10-17,17.46466636657715,18.20480908520745
2019-10-18,17.1299991607666,17.167236597329566
2019-10-21,16.899999618530273,16.594308544945687
2019-10-22,17.038667678833008,18.10568171931621
2019-10-23,16.978666305541992,18.355318940555666
2019-10-24,19.978666305541992,15.212364184719359
2019-10-25,21.875333786010746,20.922769496134098
2019-10-28,21.84733390808105,24.399951346747212
2019-10-29,21.08133316040039,22.37649863102323
2019-10-30,21.000667572021484,19.825762828614902
2019-10-31,20.994667053222656,20.07695368768374
2019-11-01,20.88733291625977,20.972387354605218
2019-11-04,21.1646671295166,23.06253133971934
2019-11-05,21.14800071716309,20.14110243952889
2019-11-06,21.77199935913086,20.416187180369743
2019-11-07,22.369333267211918,21.590174094479593
2019-11-08,22.47599983215332,21.5397364615206
2019-11-11,23.006000518798828,24.848019202501433
2019-11-12,23.32866668701172,23.60095904338603
2019-11-13,23.073999404907227,23.872399077449177
2019-11-14,23.290000915527344,23.118153419554396
2019-11-15,23.47800064086914,23.506093516977312
2019-11-18,23.332666397094727,22.16655331121441
2019-11-19,23.968000411987305,23.5502300190721
2019-11-20,23.481332778930664,23.936562072604563
2019-11-21,23.655332565307617,22.831359383359583
2019-11-22,22.202667236328125,21.844203807305433
2019-11-25,22.422666549682617,24.071566081594415
2019-11-26,21.92799949645996,22.569598112108093
2019-11-27,22.086000442504883,22.26220053172659
2019-11-28,22.086000442504883,22.973634818505175
2019-11-29,21.996000289916992,21.793021731011205
2019-12-02,22.32466697692871,21.453060347335434
2019-12-03,22.413333892822266,23.51327066980549
2019-12-04,22.20199966430664,23.73097870971905
2019-12-05,22.024667739868164,20.4402945066965
2019-12-06,22.392667770385746,23.06479635335368
2019-12-09,22.635332107543945,24.966315909259407
2019-12-10,23.256000518798828,23.157808285640378
2019-12-11,23.51333236694336,21.958380921739224
2019-12-12,23.978666305541992,22.578149291213695
2019-12-13,23.892667770385746,23.94181637882985
2019-12-16,25.433332443237305,26.06678261317269
2019-12-17,25.266000747680664,24.3716097991946
2019-12-18,26.209999084472656,24.537582498250462
2019-12-19,26.93600082397461,26.018619215002776
2019-12-20,27.03933334350586,26.102232690569455
2019-12-23,27.947999954223636,29.411327446045114
2019-12-24,28.350000381469727,28.531530196500746
2019-12-25,28.350000381469727,28.890993706801932
2019-12-26,28.72933387756348,28.386386292911574
2019-12-27,28.691999435424805,28.94026295808308
2019-12-30,27.64666748046875,27.38719649738631
2019-12-31,27.8886661529541,27.89159208242045
2020-01-01,27.8886661529541,27.869923742014635
2020-01-02,28.68400001525879,27.224389064134595
2020-01-03,29.53400039672852,26.85368874632563
2020-01-06,30.1026668548584,31.332829651268398
2020-01-07,31.270666122436523,30.236961628028293
2020-01-08,32.80933380126953,31.554309245754546
2020-01-09,32.089332580566406,33.65377615651693
2020-01-10,31.87666702270508,31.8167788715254
2020-01-13,34.990665435791016,31.338045319676823
2020-01-14,35.861331939697266,36.09534268341239
2020-01-15,34.56666564941406,37.152844528332565
2020-01-16,34.232666015625,32.836865065209956
2020-01-17,34.03333282470703,35.278485439402516
2020-01-20,34.03333282470703,36.624273900251964
2020-01-21,36.47999954223633,34.563654095048555
2020-01-22,37.97066879272461,35.127511053240326
2020-01-23,38.14666748046875,36.996609759913305
2020-01-24,37.654666900634766,38.117376014736145
2020-01-27,37.20133209228516,39.84126233266717
2020-01-28,37.79333114624024,36.20016175068791
2020-01-29,38.732666015625,37.043824909368475
2020-01-30,42.72066879272461,38.540790487492714
2020-01-31,43.37133407592773,41.788443838534484
2020-02-03,52.0,45.723839311625476
2020-02-04,59.137332916259766,52.34996512608657
2020-02-05,48.97999954223633,59.4680162978831
2020-02-06,49.93066787719727,49.316570413151254
2020-02-07,49.87133407592773,50.1334141102529
2020-02-10,51.41866683959961,48.56694811138617
2020-02-11,51.62533187866211,51.58536164770222
2020-02-12,51.15266799926758,51.60529494736741
2020-02-13,53.59999847412109,50.50261608445253
2020-02-14,53.33533477783203,51.720261950721984
2020-02-17,53.33533477783203,55.16631121880999
2020-02-18,57.22666549682617,53.487761142429164
2020-02-19,61.16133117675781,57.42867011746381
2020-02-20,59.96066665649414,61.931002522296446
2020-02-21,60.06666564941406,59.70036213408373
2020-02-24,55.58599853515625,59.51879684986261
2020-02-25,53.32733154296875,56.91959135447685
2020-02-26,51.91999816894531,54.72019062271762
2020-02-27,45.26666641235352,50.196656175983236
2020-02-28,44.53266525268555,46.503387889566845
2020-03-02,49.574668884277344,47.14550285319145
2020-03-03,49.70066833496094,49.95349151763582
2020-03-04,49.96666717529297,48.41364182503023
2020-03-05,48.30266571044922,49.03154224026517
2020-03-06,46.89866638183594,48.330077420975826
2020-03-09,40.53333282470703,49.114495662139944
2020-03-10,43.02199935913086,39.71145919333464
2020-03-11,42.28200149536133,42.22066567353495
2020-03-12,37.369998931884766,42.139241421861534
2020-03-13,36.44133377075195,36.70784384152824
2020-03-16,29.67133331298828,38.849650882407474
2020-03-17,28.68000030517578,30.487689368650905
2020-03-18,24.08133316040039,29.270068457558203
2020-03-19,28.50933265686035,24.257980334307693
2020-03-20,28.50200080871582,28.602312448246764
2020-03-23,28.952667236328125,27.192732916443713
2020-03-24,33.66666793823242,29.152310295188407
2020-03-25,35.95000076293945,33.511601272793506
2020-03-26,35.21066665649414,35.21270236840919
2020-03-27,34.29066848754883,33.42446549816849
2020-03-30,33.47533416748047,36.144244579565694
2020-03-31,34.93333435058594,33.65304799275006
2020-04-01,32.104000091552734,35.209536030880315
2020-04-02,30.29800033569336,33.08003704354363
2020-04-03,32.000667572021484,30.062191592817094
2020-04-06,34.41600036621094,31.405353144400976
2020-04-07,36.36333465576172,35.54005130091061
2020-04-08,36.589332580566406,37.6229398255634
2020-04-09,38.20000076293945,34.81267791042927
2020-04-10,38.20000076293945,39.18571929910311
2020-04-13,43.39666748046875,40.783112536982934
2020-04-14,47.32600021362305,43.76992554828876
2020-04-15,48.65533447265625,45.92402737220755
2020-04-16,49.68066787719727,47.68465091102884
2020-04-17,50.25933456420898,49.625846742959205
2020-04-20,49.75733184814453,52.41284856321244
2020-04-21,45.78133392333984,48.75663188377488
2020-04-22,48.80733489990234,45.16969658040881
2020-04-23,47.04199981689453,48.5566478506291
2020-04-24,48.34333419799805,46.28162637743038
2020-04-27,53.25,50.68138949644344
2020-04-28,51.27466583251953,53.71185293816904
2020-04-29,53.367332458496094,51.883731224146395
2020-04-30,52.12533187866211,53.342619417049875
2020-05-01,46.75466537475586,52.383346318893075
2020-05-04,50.74599838256836,45.61223466411339
2020-05-05,51.2140007019043,50.84382478619573
2020-05-06,52.172000885009766,51.18399869366725
2020-05-07,52.00266647338867,51.478473125369845
2020-05-08,54.62799835205078,50.200584590259986
2020-05-11,54.08599853515625,56.374102923340125
2020-05-12,53.96066665649414,54.25222026885316
2020-05-13,52.73066711425781,54.28430391577432
2020-05-14,53.55533218383789,53.65987029424776
2020-05-15,53.27799987792969,53.23872091498659
2020-05-18,54.242000579833984,52.74000013296956
2020-05-19,53.867332458496094,55.411580026596376
2020-05-20,54.37066650390625,55.19838586142488
2020-05-21,55.17333221435547,52.58779848397664
2020-05-22,54.45866775512695,56.18324744896162
2020-05-25,54.45866775512695,57.06407716367477
2020-05-26,54.5913314819336,54.98942566173501
2020-05-27,54.68199920654297,53.30868901031716
2020-05-28,53.72066879272461,53.75229777817132
2020-05-29,55.66666793823242,53.72703870633796
2020-06-01,59.87333297729492,57.78076472012782
2020-06-02,58.77066802978516,58.72934355589043
2020-06-03,58.86399841308594,58.06799394803497
2020-06-04,57.62533187866211,58.699067244138014
2020-06-05,59.04399871826172,56.851652418848566
2020-06-08,63.32799911499024,61.378111565517614
2020-06-09,62.711334228515625,63.80852410749624
2020-06-10,68.336669921875,63.27996069468778
2020-06-11,64.85600280761719,68.20412631656393
2020-06-12,62.35200119018555,65.17832240936185
2020-06-15,66.05999755859375,61.12499984203844
2020-06-16,65.47533416748047,66.1638224048946
2020-06-17,66.11933135986328,65.4772809249914
2020-06-18,66.9306640625,65.43624386782278
2020-06-19,66.72666931152344,65.09930232386841
2020-06-22,66.28800201416016,68.5572747345554
2020-06-23,66.78533172607422,66.45365544513646
2020-06-24,64.0566635131836,67.09016093031148
2020-06-25,65.73200225830078,65.03052647888163
2020-06-26,63.982666015625,65.39106681092822
2020-06-29,67.29000091552734,63.488354890063654
2020-06-30,71.98733520507812,68.39018081582942
2020-07-01,74.64199829101562,73.16322949235445
2020-07-02,80.57733154296875,72.78952423274846
2020-07-03,80.57733154296875,81.43025066162654
2020-07-06,91.43866729736328,83.1564356745789
2020-07-07,92.65733337402344,91.64085397917927
2020-07-08,91.05867004394533,91.33200140634052
2020-07-09,92.9520034790039,90.1786615988218
2020-07-10,102.97666931152344,92.8737239746319
2020-07-13,99.8040008544922,104.84441056078317
2020-07-14,101.12000274658205,98.87527310523234
2020-07-15,103.06732940673828,100.35083352119717
2020-07-16,100.04266357421876,102.84444097121188
2020-07-17,100.05599975585938,99.32113363616382
2020-07-20,109.53333282470705,102.43409700824107
2020-07-21,104.55733489990234,109.85845891805059
2020-07-22,106.15533447265624,105.25282927366005
2020-07-23,100.87133026123048,106.14815799795723
2020-07-24,94.46666717529295,101.25185503731257
2020-07-27,102.63999938964844,93.35913798930757
2020-07-28,98.43267059326172,102.61267318330562
2020-07-29,99.94066619873048,98.53998558363578
2020-07-30,99.16600036621094,99.23468450910099
2020-07-31,95.38400268554688,97.38181059030813
2020-08-03,99.0,97.3240099950231
2020-08-04,99.13333129882812,99.04659185879645
2020-08-05,99.00133514404295,99.44555232041272
2020-08-06,99.30533599853516,99.89705787954671
2020-08-07,96.84733581542967,99.00342717162343
2020-08-10,94.5713348388672,96.37558879505534
2020-08-11,91.6259994506836,95.84069167764486
2020-08-12,103.65066528320312,93.03764254226223
2020-08-13,108.06666564941406,101.52253435661855
2020-08-14,110.04733276367188,108.95711690108683
2020-08-17,122.3759994506836,112.5677962708177
2020-08-18,125.80599975585938,122.53213482110547
2020-08-19,125.23533630371094,124.41254359734242
2020-08-20,133.45533752441406,124.32224864609654
2020-08-21,136.6653289794922,133.18513125630557
2020-08-24,134.27999877929688,138.73293397584214
2020-08-25,134.8893280029297,133.33354203201415
2020-08-26,143.54466247558594,134.14094999812409
2020-08-27,149.25,143.11996477797553
2020-08-28,147.55999755859375,148.2589225592907
2020-08-31,166.10667419433594,149.98136432427404
2020-09-01,158.35000610351562,166.1594081347179
2020-09-02,149.1233367919922,159.12119625797988
2020-09-03,135.6666717529297,149.4451155790047
2020-09-04,139.44000244140625,136.30376146368272
2020-09-07,139.44000244140625,138.03306074553058
2020-09-08,110.06999969482422,139.65029831809463
2020-09-09,122.09333038330078,110.94385420430176
2020-09-10,123.77999877929688,121.09314595571166
2020-09-11,124.23999786376952,121.91265140781962
2020-09-14,139.8733367919922,126.04947908783258
2020-09-15,149.9199981689453,139.55332584345996
2020-09-16,147.25332641601562,149.9219876179565
2020-09-17,141.14332580566406,148.2161792807718
2020-09-18,147.38333129882812,141.03700699202744
2020-09-21,149.79666137695312,146.6549952767974
2020-09-22,141.41000366210938,150.91675845566638
2020-09-23,126.7866668701172,142.98135260931497
2020-09-24,129.26333618164062,125.46754888465546
2020-09-25,135.77999877929688,130.23672798702086
2020-09-28,140.39999389648438,138.16607636785378
2020-09-29,139.69000244140625,140.784708867352
2020-09-30,143.00332641601562,138.42838265028675
2020-10-01,149.3866729736328,141.9770049690671
2020-10-02,138.3633270263672,149.16847674643927
2020-10-05,141.89332580566406,140.86204051065724
2020-10-06,137.9933319091797,140.78136422974805
2020-10-07,141.76666259765625,137.37604325561992
2020-10-08,141.97332763671875,141.4932518706502
2020-10-09,144.6666717529297,141.15275674907681
2020-10-12,147.43333435058594,146.96090187113364
2020-10-13,148.88333129882812,147.95844658585082
2020-10-14,153.76666259765625,149.39093491105172
2020-10-15,149.6266632080078,153.65466996391092
2020-10-16,146.55667114257812,149.96950063606394
2020-10-19,143.61000061035156,145.34736971587068
2020-10-20,140.64666748046875,143.91518665918633
2020-10-21,140.8800048828125,140.72647541516446
2020-10-22,141.92999267578125,140.2116602072879
2020-10-23,140.2100067138672,140.09187368043388
2020-10-26,140.0933380126953,142.08615840580248
2020-10-27,141.55999755859375,140.25064861283613
2020-10-28,135.33999633789062,141.83532224650892
2020-10-29,136.94332885742188,136.41833168965886
2020-10-30,129.34666442871094,136.60771929420446
2020-11-02,133.50332641601562,129.02897690151408
2020-11-03,141.3000030517578,134.58320526533944
2020-11-04,140.32666015625,142.38175163448153
2020-11-05,146.02999877929688,138.58083228125597
2020-11-06,143.31666564941406,146.89313756813078
2020-11-09,140.4199981689453,145.9779622036105
2020-11-10,136.7866668701172,141.03985941520003
2020-11-11,139.0433349609375,135.62036503328537
2020-11-12,137.25332641601562,138.05177819884224
2020-11-13,136.1666717529297,137.2828378450197
2020-11-16,136.02999877929688,138.37298750587274
2020-11-17,147.20333862304688,135.01986728223204
2020-11-18,162.2133331298828,146.13423440729946
2020-11-19,166.42333984375,161.58718316902426
2020-11-20,163.20333862304688,165.47130955427798
2020-11-23,173.9499969482422,165.67205664160534
2020-11-24,185.1266632080078,174.23955170406276
2020-11-25,191.3333282470703,185.3336230875056
2020-11-26,191.3333282470703,191.1723266486768
2020-11-27,195.2533264160156,191.54974826476513
2020-11-30,189.1999969482422,193.8292634479217
2020-12-01,194.9199981689453,189.59245577836253
2020-12-02,189.60667419433597,194.74039102432494
2020-12-03,197.7933349609375,189.0978900264234
2020-12-04,199.67999267578125,195.74465813145355
2020-12-07,213.9199981689453,201.44094749621874
