Date,Close,Smoothed_Close
2020-12-08,216.6266632080078,213.64057135714387
2020-12-09,201.4933319091797,216.85138658749813
2020-12-10,209.02333068847656,202.83913001328986
2020-12-11,203.3300018310547,208.51693564771065
2020-12-14,213.27667236328125,202.9497207701783
2020-12-15,211.0833282470703,214.17992928790247
2020-12-16,207.58999633789065,212.46122925717992
2020-12-17,218.63333129882807,205.929155070925
2020-12-18,231.6666717529297,219.33788251962096
2020-12-21,216.6199951171875,233.84797353182913
2020-12-22,213.44667053222656,217.59203842586186
2020-12-23,215.32666015625,212.27711478269742
2020-12-24,220.58999633789065,214.34637279738288
2020-12-25,220.58999633789065,220.40698948231355
2020-12-28,221.22999572753903,222.75710523572454
2020-12-29,221.9966735839844,220.19524239263353
2020-12-30,231.5933380126953,221.24088246755784
2020-12-31,235.22332763671875,231.1400088577729
2021-01-01,235.22332763671875,234.294016820236
2021-01-04,243.2566680908203,237.5955569616583
2021-01-05,245.0366668701172,243.62519453726355
2021-01-06,251.9933319091797,245.529586133232
2021-01-07,272.0133361816406,251.8183263679668
2021-01-08,293.3399963378906,271.62516256421594
2021-01-11,270.39666748046875,291.3723831237189
2021-01-12,283.14666748046875,271.28243555229267
2021-01-13,284.8033447265625,282.7697937741651
2021-01-14,281.6666564941406,284.0782641795883
2021-01-15,275.3866577148437,279.9531724655243
2021-01-18,275.3866577148437,277.40418454145066
2021-01-19,281.51666259765625,275.5447140188957
2021-01-20,283.4833374023437,281.65127773996994
2021-01-21,281.663330078125,284.3103659519273
2021-01-22,282.2133178710937,281.4234474111837
2021-01-25,293.6000061035156,281.6526666649865
2021-01-26,294.36334228515625,294.45436242784746
2021-01-27,288.0533447265625,295.6505398299588
2021-01-28,278.4766540527344,286.474768615592
2021-01-29,264.510009765625,279.8059666953365
2021-02-01,279.9366760253906,267.5249813585528
2021-02-02,290.92999267578125,280.0142423832104
2021-02-03,284.89666748046875,289.3059170001348
2021-02-04,283.3299865722656,284.14147444180514
2021-02-05,284.07666015625,283.3598915220371
2021-02-08,287.8066711425781,286.2276610426147
2021-02-09,283.1533203125,286.6781802342769
2021-02-10,268.2733459472656,282.55826802279415
2021-02-11,270.5533447265625,268.5635326985174
2021-02-12,272.0400085449219,269.6872125552516
2021-02-15,272.0400085449219,274.36927943525325
2021-02-16,265.4066772460937,272.6496717105354
2021-02-17,266.04998779296875,266.16077421709315
2021-02-18,262.4599914550781,266.0733909201021
2021-02-19,260.4333190917969,262.7903167929702
2021-02-22,238.1666717529297,259.19215446599617
2021-02-23,232.94667053222656,239.05394168343307
2021-02-24,247.33999633789065,233.11214743704699
2021-02-25,227.4066619873047,246.24691172979053
2021-02-26,225.1666717529297,226.1889675367999
2021-03-01,239.47666931152344,227.07723978561754
2021-03-02,228.81333923339844,239.1996453496506
2021-03-03,217.73333740234372,229.44161977930392
2021-03-04,207.14666748046875,218.96899133606746
2021-03-05,199.3166656494141,207.18367997720622
2021-03-08,187.6666717529297,199.01726503705407
2021-03-09,224.52667236328125,189.22412160309946
2021-03-10,222.6866607666016,224.74574959424476
2021-03-11,233.1999969482422,220.94095358173072
2021-03-12,231.2433319091797,233.91798155739724
2021-03-15,235.97999572753903,233.87741299910715
2021-03-16,225.6266632080078,236.3686742322849
2021-03-17,233.9366607666016,224.65618339334833
2021-03-18,217.72000122070312,232.76833404878002
2021-03-19,218.2899932861328,218.17955087702384
2021-03-22,223.3333282470703,220.459292051218
2021-03-23,220.72000122070312,222.1657555061166
2021-03-24,210.08999633789065,220.06220485811707
2021-03-25,213.4633331298828,210.25003237518368
2021-03-26,206.23666381835935,212.56027801315244
2021-03-29,203.76333618164065,208.8277745611652
2021-03-30,211.8733367919922,204.45554218170713
2021-03-31,222.6433258056641,212.18499500860494
2021-04-01,220.5833282470703,222.3477701708893
2021-04-02,220.5833282470703,220.857855023234
2021-04-05,230.3500061035156,219.27931800808628
2021-04-06,230.5399932861328,230.2686659289963
2021-04-07,223.6566619873047,230.51297448400038
2021-04-08,227.93333435058597,223.19986296432955
2021-04-09,225.67333984375,226.00422343546074
2021-04-12,233.9933319091797,227.5630421806458
2021-04-13,254.10667419433597,233.89644684405994
2021-04-14,244.07666015625,253.81160127199593
2021-04-15,246.2833404541016,245.25276188666015
2021-04-16,246.5933380126953,245.93247334383358
2021-04-19,238.2100067138672,246.0365799541055
2021-04-20,239.663330078125,239.6611074237536
2021-04-21,248.0399932861328,240.9477136547513
2021-04-22,239.89666748046875,246.01811274172445
2021-04-23,243.13333129882807,241.16934526456538
2021-04-26,246.0666656494141,245.62742593426597
2021-04-27,234.913330078125,246.5055411383977
2021-04-28,231.46665954589844,233.9685079180055
2021-04-29,225.6666717529297,230.65390419948966
2021-04-30,236.47999572753903,225.82259380946687
2021-05-03,228.3000030517578,238.33100446512512
2021-05-04,224.5333404541016,227.52188330156022
2021-05-05,223.64666748046875,223.9221029338342
2021-05-06,221.17999267578125,223.51407072684074
2021-05-07,224.1233367919922,220.44434840773886
2021-05-10,209.67999267578125,226.41258531149464
2021-05-11,205.73333740234372,210.72432454481512
2021-05-12,196.6300048828125,206.41947240806613
2021-05-13,190.56333923339844,196.94549475751342
2021-05-14,196.5800018310547,190.97722104726748
2021-05-17,192.27667236328125,195.09862401066346
2021-05-18,192.6233367919922,192.6145893659106
2021-05-19,187.82000732421875,192.60424218896236
2021-05-20,195.5933380126953,187.30067634400515
2021-05-21,193.6266632080078,193.55681650850192
2021-05-24,202.14666748046875,195.50427212801767
2021-05-25,201.56333923339844,202.0433813834912
2021-05-26,206.3766632080078,201.89266485726253
2021-05-27,210.2833404541016,207.12366049772535
2021-05-28,208.4066619873047,209.86822050246502
2021-05-31,208.4066619873047,207.91395516406774
2021-06-01,207.96665954589844,209.60670036304248
2021-06-02,201.7066650390625,209.300603926116
2021-06-03,190.94667053222656,200.1279905783281
2021-06-04,199.68333435058597,192.31169030338427
2021-06-07,201.7100067138672,202.01423464603997
2021-06-08,201.19667053222656,202.17131880372253
2021-06-09,199.5933380126953,199.93142760996022
2021-06-10,203.3733367919922,198.71528392493065
2021-06-11,203.29666137695312,203.23817984447965
2021-06-14,205.89666748046875,205.46752821668508
2021-06-15,199.7866668701172,204.80287772006824
2021-06-16,201.6233367919922,199.23662103942567
2021-06-17,205.5333404541016,201.41040063430282
2021-06-18,207.7700042724609,204.60283389970985
2021-06-21,206.94332885742188,210.07469860767327
2021-06-22,207.90333557128903,207.5771979936776
2021-06-23,218.85667419433597,208.42900842178497
2021-06-24,226.60667419433597,218.56204396935863
2021-06-25,223.9566650390625,226.5851791664471
2021-06-28,229.5733337402344,222.72369429488882
2021-06-29,226.9199981689453,229.61937792243108
2021-06-30,226.5666656494141,226.98263045249266
2021-07-01,225.97332763671875,225.91550743039764
2021-07-02,226.3000030517578,224.18532024035088
2021-07-05,226.3000030517578,228.1159021756683
2021-07-06,219.8600006103516,226.45197450504267
2021-07-07,214.88333129882807,220.37377437868795
2021-07-08,217.60333251953125,215.93134096856022
2021-07-09,218.98333740234372,217.23310858023072
2021-07-12,228.5666656494141,218.3937040797887
2021-07-13,222.8466644287109,229.47456973565033
2021-07-14,217.7933349609375,224.33113443388356
2021-07-15,216.86666870117188,216.1827879444701
2021-07-16,214.7400054931641,217.9339728171917
2021-07-19,215.4066619873047,217.3897587188029
2021-07-20,220.1666717529297,215.9186396072787
2021-07-21,218.42999267578125,218.7438168643382
2021-07-22,216.4199981689453,217.55120630932635
2021-07-23,214.4600067138672,216.45955168491773
2021-07-26,219.2066650390625,216.692981442838
2021-07-27,214.9266662597656,218.04996713725478
2021-07-28,215.66000366210935,214.31949550165606
2021-07-29,225.7833404541016,215.4786403512847
2021-07-30,229.0666656494141,224.66627846808814
2021-08-02,236.55667114257807,231.3341435261895
2021-08-03,236.5800018310547,236.93843329991708
2021-08-04,236.97332763671875,237.1263338789136
2021-08-05,238.2100067138672,236.99800485011073
2021-08-06,233.0333404541016,238.39470927356012
2021-08-09,237.9199981689453,231.88284281171437
2021-08-10,236.663330078125,237.99056179910443
2021-08-11,235.94000244140625,236.68455317593052
2021-08-12,240.75,235.29876041393757
2021-08-13,239.05667114257807,238.79922801038754
2021-08-16,228.72332763671875,240.9286187381126
2021-08-17,221.90333557128903,229.18883399583498
2021-08-18,229.663330078125,222.43803877691326
2021-08-19,224.4900054931641,230.32759962859186
2021-08-20,226.7533264160156,224.34640860569584
2021-08-23,235.43333435058597,226.14387529332834
2021-08-24,236.163330078125,236.3679011037965
2021-08-25,237.0666656494141,237.45395433663404
2021-08-26,233.72000122070312,235.2705062593885
2021-08-27,237.30667114257807,234.85473546648734
2021-08-30,243.6366729736328,239.78604023746487
2021-08-31,245.2400054931641,243.97259817102787
2021-09-01,244.69667053222656,243.9071010180693
2021-09-02,244.1300048828125,243.78458556106108
2021-09-03,244.52333068847656,244.12499620904853
2021-09-06,244.52333068847656,246.68394134695603
2021-09-07,250.97332763671875,243.50769538188237
2021-09-08,251.2899932861328,250.0466001703277
2021-09-09,251.6199951171875,251.1115607746079
2021-09-10,245.42333984375,250.79856847430216
2021-09-13,247.6666717529297,247.98582987407016
2021-09-14,248.163330078125,248.2156729542392
2021-09-15,251.94332885742188,248.70042487719635
2021-09-16,252.3300018310547,251.86552304669908
2021-09-17,253.163330078125,252.5372634261611
2021-09-20,243.38999938964844,251.8321414099398
2021-09-21,246.4600067138672,243.8975246035939
2021-09-22,250.64666748046875,246.3638445956381
2021-09-23,251.2133331298828,249.8537075238245
2021-09-24,258.1300048828125,249.3860393827407
2021-09-27,263.78668212890625,259.74584308447805
2021-09-28,259.1866760253906,263.7619067984222
2021-09-29,260.4366760253906,259.63958779998995
2021-09-30,258.49334716796875,261.29493828363985
2021-10-01,258.4066772460937,258.258128684544
2021-10-04,260.510009765625,257.8653800468863
2021-10-05,260.1966552734375,261.6451066492706
2021-10-06,260.9166564941406,261.52481782854073
2021-10-07,264.53668212890625,259.1271626963312
2021-10-08,261.8299865722656,265.46137420771856
2021-10-11,263.9800109863281,264.49294046090165
2021-10-12,268.5733337402344,264.4476213884694
2021-10-13,270.3599853515625,267.15417029595017
2021-10-14,272.7733459472656,269.37498204760215
2021-10-15,281.010009765625,272.6762044045277
2021-10-18,290.03668212890625,282.9311408798309
2021-10-19,288.0899963378906,288.74140950210096
2021-10-20,288.6000061035156,287.4082280923856
2021-10-21,298.0,288.42313127868533
2021-10-22,303.2266540527344,296.9049028302141
2021-10-25,341.6199951171875,305.4361483496043
2021-10-26,339.4766540527344,341.06739523119944
2021-10-27,345.9533386230469,340.06017527539115
2021-10-28,359.0133361816406,345.7955523802276
2021-10-29,371.3333435058594,358.83572391273094
2021-11-01,402.86334228515625,369.6438908228802
2021-11-02,390.6666564941406,402.11358867432784
2021-11-03,404.6199951171875,390.99327576877323
2021-11-04,409.9700012207031,403.54505172583845
2021-11-05,407.36334228515625,407.9898443859114
2021-11-08,387.6466674804688,409.2619660376031
2021-11-09,341.1666564941406,388.3961526429415
2021-11-10,355.9833374023437,342.9068045040395
2021-11-11,354.5033264160156,356.47102611984286
2021-11-12,344.47332763671875,354.2429425250378
2021-11-15,337.7966613769531,344.23134450379087
2021-11-16,351.57666015625,339.2057571763401
2021-11-17,363.0033264160156,352.4877772041162
2021-11-18,365.4599914550781,360.8781372540994
2021-11-19,379.0199890136719,366.40966120033767
2021-11-22,385.6233215332031,381.1927945087796
2021-11-23,369.6766662597656,385.941746576186
2021-11-24,372.0,368.87286376594005
2021-11-25,372.0,371.01737117461715
2021-11-26,360.6400146484375,371.97576148045
2021-11-29,378.9966735839844,363.15474083400744
2021-11-30,381.586669921875,377.4377509779671
2021-12-01,365.0,380.76003555472386
2021-12-02,361.5333251953125,365.3347033239972
2021-12-03,338.3233337402344,360.84196174778214
2021-12-06,336.336669921875,341.4031836765851
2021-12-07,350.5833435058594,337.0289386401478
2021-12-08,356.32000732421875,350.70980892394346
2021-12-09,334.6000061035156,356.1707605068627
2021-12-10,339.010009765625,335.47225516303644
2021-12-13,322.1366577148437,337.59095116653424
2021-12-14,319.5033264160156,322.85579828147917
2021-12-15,325.3299865722656,319.58566801579474
2021-12-16,308.97332763671875,324.49292111361956
2021-12-17,310.8566589355469,307.6554212361664
2021-12-20,299.9800109863281,312.6397676595065
2021-12-21,312.84332275390625,300.45923242277195
2021-12-22,336.2900085449219,312.78442991037787
2021-12-23,355.6666564941406,336.4629656490619
2021-12-24,355.6666564941406,354.7673545584149
2021-12-27,364.6466674804688,355.102702855055
2021-12-28,362.8233337402344,365.57355376592994
2021-12-29,362.0633239746094,364.1907816274612
2021-12-30,356.7799987792969,360.31968013801236
2021-12-31,352.260009765625,357.974763212805
2022-01-03,399.9266662597656,354.98583630409956
2022-01-04,383.1966552734375,399.022556429675
2022-01-05,362.7066650390625,382.3795990761308
2022-01-06,354.8999938964844,362.4121051422908
2022-01-07,342.32000732421875,355.13211276180164
2022-01-10,352.7066650390625,344.879287586101
2022-01-11,354.79998779296875,351.3896086169023
2022-01-12,368.739990234375,353.9956413258094
2022-01-13,343.85333251953125,368.1541209790032
2022-01-14,349.8699951171875,343.78060782845216
2022-01-17,349.8699951171875,352.08650180960075
2022-01-18,343.5033264160156,350.47625527731304
2022-01-19,331.8833312988281,344.2492732818533
2022-01-20,332.0899963378906,332.2765750601085
2022-01-21,314.6333312988281,332.31690584133935
2022-01-24,310.0,313.85469778322863
2022-01-25,306.1333312988281,310.36908367140296
2022-01-26,312.4700012207031,306.2423288491394
2022-01-27,276.3666687011719,311.6183489177768
2022-01-28,282.1166687011719,275.644244470082
2022-01-31,312.239990234375,283.8010583225722
2022-02-01,310.4166564941406,311.47892027652864
2022-02-02,301.8866577148437,310.76355268463135
2022-02-03,297.0466613769531,303.0368650331775
2022-02-04,307.7733459472656,296.90767004075434
2022-02-07,302.4466552734375,306.9086233509583
2022-02-08,307.3333435058594,303.7962177129408
2022-02-09,310.6666564941406,308.5110494997329
2022-02-10,301.51666259765625,308.79375670487593
2022-02-11,286.6666564941406,302.8242160038818
2022-02-14,291.9200134277344,289.70762983234954
2022-02-15,307.4766540527344,292.30537833743966
2022-02-16,307.7966613769531,305.7241535392731
2022-02-17,292.1166687011719,306.84585945630874
2022-02-18,285.6600036621094,292.566587201452
2022-02-21,285.6600036621094,288.0410648529389
2022-02-22,273.84332275390625,284.6510212119767
2022-02-23,254.67999267578125,273.46805461339653
2022-02-24,266.92333984375,255.10607679964716
2022-02-25,269.9566650390625,265.7606311898861
2022-02-28,290.1433410644531,272.23030998108726
2022-03-01,288.1233215332031,290.1421245473387
2022-03-02,293.2966613769531,288.71976091039517
2022-03-03,279.7633361816406,293.1785977467296
2022-03-04,279.42999267578125,280.38946571398
2022-03-07,268.1933288574219,278.14665301648836
2022-03-08,274.79998779296875,268.7464590894093
2022-03-09,286.3233337402344,274.59847158984707
2022-03-10,279.4333190917969,285.3057851888987
2022-03-11,265.1166687011719,277.82427808690966
2022-03-14,255.4566650390625,267.3798804419036
2022-03-15,267.2966613769531,255.91365881684337
2022-03-16,280.07666015625,267.26797968478303
2022-03-17,290.5333251953125,280.5724321493395
2022-03-18,301.7966613769531,289.9129557634416
2022-03-21,307.0533447265625,300.9012162955351
2022-03-22,331.32666015625,308.0825910422018
2022-03-23,333.03668212890625,331.90964275341594
2022-03-24,337.97332763671875,331.1948228477523
2022-03-25,336.8800048828125,338.85670601544246
2022-03-28,363.9466552734375,339.49302307799223
2022-03-29,366.5233459472656,363.6608156254882
2022-03-30,364.663330078125,365.1423033424719
2022-03-31,359.20001220703125,363.7895277394944
2022-04-01,361.5299987792969,359.3439318957153
2022-04-04,381.8166809082031,363.6366586668169
2022-04-05,363.7533264160156,380.18719856518175
2022-04-06,348.586669921875,363.54784709310985
2022-04-07,352.4200134277344,348.89726497777696
2022-04-08,341.8299865722656,351.50761976494687
2022-04-11,325.3099975585937,344.52231621691624
2022-04-12,328.9833374023437,326.4291635805109
2022-04-13,340.7900085449219,329.44177182584826
2022-04-14,328.3333435058594,340.4675970642188
2022-04-15,328.3333435058594,328.9208143418233
2022-04-18,334.7633361816406,327.0387774633028
2022-04-19,342.7166748046875,334.78297678736806
2022-04-20,325.7333374023437,342.45841820996606
2022-04-21,336.260009765625,325.5743617640506
2022-04-22,335.01666259765625,334.151271922146
2022-04-25,332.67333984375,336.8702633843109
2022-04-26,292.1400146484375,332.89716679253047
2022-04-27,293.836669921875,293.6848378154673
2022-04-28,292.5033264160156,294.7144049663117
2022-04-29,290.2533264160156,292.25028723559177
2022-05-02,300.9800109863281,289.77677719865846
2022-05-03,303.0833435058594,301.8568231705272
2022-05-04,317.5400085449219,304.330779793452
2022-05-05,291.09332275390625,315.33352847465204
2022-05-06,288.54998779296875,292.9127951902699
2022-05-09,262.3699951171875,291.23501474051614
2022-05-10,266.67999267578125,263.6932253453104
2022-05-11,244.6666717529297,265.29520071458285
2022-05-12,242.6666717529297,244.40095004406857
2022-05-13,256.5299987792969,242.72442493795035
2022-05-16,241.4566650390625,258.2860008047758
2022-05-17,253.8699951171875,240.883707910409
2022-05-18,236.60333251953125,252.77666326689015
2022-05-19,236.47332763671875,236.9505082975769
2022-05-20,221.3000030517578,235.6816452123357
2022-05-23,224.96665954589844,224.13429191295674
2022-05-24,209.3866729736328,225.48090953651936
2022-05-25,219.6000061035156,210.40788590966505
2022-05-26,235.91000366210935,219.34266259982056
2022-05-27,253.2100067138672,235.63130709700414
2022-05-30,253.2100067138672,251.36721520546106
2022-05-31,252.7533264160156,253.4071493914189
2022-06-01,246.7899932861328,252.75422712299576
2022-06-02,258.3333435058594,246.30627276544837
2022-06-03,234.51666259765625,256.1841236436117
2022-06-06,238.27999877929688,237.05026801765308
2022-06-07,238.8866729736328,238.34005806905765
2022-06-08,241.86666870117188,239.18501575874916
2022-06-09,239.7066650390625,242.6680578316247
2022-06-10,232.22999572753903,239.47626907162194
2022-06-13,215.73666381835935,231.91186215036356
2022-06-14,220.88999938964844,217.43971236306604
2022-06-15,233.0,222.07032595333501
2022-06-16,213.1000061035156,230.86231309992223
2022-06-17,216.75999450683597,214.72398605201712
2022-06-20,216.75999450683597,219.2519155637568
2022-06-21,237.0366668701172,217.28732758625725
2022-06-22,236.086669921875,235.14600779439152
2022-06-23,235.07000732421875,235.17002518863347
2022-06-24,245.7066650390625,235.07844118457749
2022-06-27,244.9199981689453,247.55855429306504
2022-06-28,232.663330078125,243.91878645113331
2022-06-29,228.4900054931641,232.3015744960919
2022-06-30,224.47332763671875,228.46412345000866
2022-07-01,227.26333618164065,223.7876803742284
2022-07-04,227.26333618164065,229.55872091175215
2022-07-05,233.0666656494141,227.87197663619662
2022-07-06,231.73333740234372,233.4454135438108
2022-07-07,244.5433349609375,231.80506476849882
2022-07-08,250.76333618164065,244.38019351386617
2022-07-11,234.3433380126953,249.25840831925643
2022-07-12,233.07000732421875,235.04620561296676
2022-07-13,237.0399932861328,233.1108151417329
2022-07-14,238.31333923339844,236.2577057135389
2022-07-15,240.0666656494141,236.46504106548437
2022-07-18,240.54666137695312,241.8376912729691
2022-07-19,245.52999877929688,240.68279311079482
2022-07-20,247.5,245.69855674997973
2022-07-21,271.7066650390625,248.32795242447335
2022-07-22,272.24334716796875,270.6813676666544
2022-07-25,268.4333190917969,271.6593949130336
2022-07-26,258.8599853515625,269.7455842753398
2022-07-27,274.82000732421875,260.47294560282563
2022-07-28,280.8999938964844,272.5791892676776
2022-07-29,297.1499938964844,281.73682812278753
2022-08-01,297.27667236328125,299.2382142225754
2022-08-02,300.586669921875,297.78799952605374
2022-08-03,307.39666748046875,299.20755443987196
2022-08-04,308.6333312988281,306.2612763739731
2022-08-05,288.1700134277344,308.5671620905865
2022-08-08,290.42333984375,290.95819786156807
2022-08-09,283.3333435058594,289.3586419814142
2022-08-10,294.3566589355469,282.81375032547635
2022-08-11,286.6300048828125,293.8674038475853
2022-08-12,300.0299987792969,286.0423348565939
2022-08-15,309.32000732421875,302.0081483029732
2022-08-16,306.5633239746094,309.6387168930768
2022-08-17,303.9966735839844,307.1916495122782
2022-08-18,302.8699951171875,304.1131525033225
2022-08-19,296.6666564941406,303.12879039884245
2022-08-22,289.913330078125,295.5493781656307
2022-08-23,296.4533386230469,290.3361719614641
2022-08-24,297.0966796875,296.24990193295446
2022-08-25,296.07000732421875,296.40741397787076
2022-08-26,288.0899963378906,294.29392725020386
2022-08-29,284.82000732421875,290.15693767195063
2022-08-30,277.70001220703125,285.07823776867036
2022-08-31,275.6099853515625,278.2375137786336
2022-09-01,277.1600036621094,276.571596938215
2022-09-02,270.2099914550781,276.8224805573929
2022-09-05,270.2099914550781,269.8727313268182
2022-09-06,274.4200134277344,271.4147209682111
2022-09-07,283.70001220703125,275.6137692384115
2022-09-08,289.260009765625,281.6481354543105
2022-09-09,299.67999267578125,290.11823835597244
2022-09-12,304.4200134277344,301.9447990558092
2022-09-13,292.1300048828125,304.79744652473175
2022-09-14,302.6099853515625,291.21763143033047
2022-09-15,303.75,301.3779256512057
2022-09-16,303.3500061035156,303.6838301977923
2022-09-19,309.07000732421875,305.5327121284886
2022-09-20,308.7300109863281,307.8824185300969
2022-09-21,300.79998779296875,308.0030051826344
2022-09-22,288.5899963378906,300.8764541836964
2022-09-23,275.3299865722656,288.1546986729104
2022-09-26,276.010009765625,278.1172898564659
2022-09-27,282.94000244140625,276.6129735615943
2022-09-28,287.8099975585937,283.284578198777
2022-09-29,268.2099914550781,287.69348752091173
2022-09-30,265.25,269.0192503806894
2022-10-03,242.3999938964844,264.05145480844016
2022-10-04,249.44000244140625,243.30615477912346
2022-10-05,240.80999755859372,249.23606230339482
2022-10-06,238.1300048828125,240.40057106392885
2022-10-07,223.07000732421875,236.41226435934658
2022-10-10,222.9600067138672,225.3523716426179
2022-10-11,216.5,223.12937492100286
2022-10-12,217.2400054931641,217.01490242622367
2022-10-13,221.72000122070312,218.11552926131446
2022-10-14,204.9900054931641,221.29145813609864
2022-10-17,219.3500061035156,204.94514242694763
2022-10-18,220.19000244140625,220.13019823632817
2022-10-19,222.0399932861328,221.472648235837
2022-10-20,207.27999877929688,220.2150245567003
2022-10-21,214.44000244140625,208.75829923653058
2022-10-24,211.25,216.8219023627297
2022-10-25,222.4199981689453,211.87028187679994
2022-10-26,224.63999938964844,220.80696868968874
2022-10-27,225.08999633789065,223.63606766885246
2022-10-28,228.5200042724609,225.05153460643731
2022-10-31,227.5399932861328,230.58796320680605
2022-11-01,227.82000732421875,226.55113698345693
2022-11-02,214.97999572753903,227.08028797049184
2022-11-03,215.30999755859372,215.20425381269044
2022-11-04,207.47000122070312,214.50072339372983
2022-11-07,197.0800018310547,210.08245127761097
2022-11-08,191.3000030517578,198.01176400226714
2022-11-09,177.58999633789062,192.03806814415017
2022-11-10,190.72000122070312,178.04607522832995
2022-11-11,195.97000122070312,190.55880152101304
2022-11-14,190.9499969482422,194.4944049556709
2022-11-15,194.4199981689453,191.30971645575372
2022-11-16,186.9199981689453,194.30730427153688
2022-11-17,183.1699981689453,186.47922358420314
2022-11-18,180.19000244140625,181.48360263832112
